,x,y,emoji
0,-8.698012635961394,-7.8154449183940224,#️⃣
1,4.330303377577347,-3.4565241095981927,*⃣
2,-15.371864931269005,-1.3706609923350626,0️⃣
3,-15.247318311731638,-2.8241430280690456,1⃣️
4,-14.846179524735703,-3.103987155501909,1️⃣
5,-11.27402151510288,-3.99050893571347,2⃣️
6,-15.012638990017843,-3.4948268860010834,2️⃣
7,-13.867344628969166,-3.1150508398475902,3⃣️
8,-10.65387157673131,-7.147745443392217,3️⃣
9,-12.83214877785017,-4.242070140862427,4⃣️
10,-15.551585157222403,-2.156411502130623,4️⃣
11,-11.223250623810346,10.389982048046058,5⃣️
12,-10.818394966864107,0.32815696049754095,5️⃣
13,-7.232821748952276,-5.467781360846731,6⃣️
14,-15.670111048860678,-2.1256695873732987,6️⃣
15,-12.702638842058331,-4.2630700090593345,7⃣️
16,-15.224633936503883,-2.8814593059861915,7️⃣
17,-5.8273027047826025,-7.841222160094237,8️⃣
18,-3.1406487624297754,9.258761995822596,9⃣️
19,-15.056379907602006,-3.205742043752971,9️⃣
20,-9.72492653399678,-5.582895183136603,©️
21,1.52313810692299,-1.5906032940005523,®️
22,-4.101141525282813,-3.2551542393321458,‍
23,-14.272276631003603,15.078896851989018,‼️
24,-14.513991845183279,-1.6993340267526222,⁉️
25,-15.602931569538276,-2.3369775578311915,™️
26,-7.101669748073177,-9.905423028227592,ℹ️
27,-16.876577737446393,3.9119734946973925,↔️
28,-8.739307924314735,9.86097842559721,↕️
29,-12.615090639906322,2.5696422038677653,↖️
30,-13.16815527616988,6.841602879208936,↗️
31,-13.645065226093264,2.5143133080334783,↘️
32,-11.705682946960467,3.3416175148962934,↙️
33,13.992699341914438,4.470998526661023,↩️
34,-13.583495738761275,7.418117369658345,↪️
35,-12.378435676642082,2.9657256607300355,⌚
36,-8.348842007144258,-12.309682067462504,⌚️
37,2.015731117200391,2.4894511639621077,⌛
38,5.622472176297991,-2.9375948393649414,⌛️
39,12.914267214405372,-1.9024352709611296,⌨
40,-9.88758609794829,-10.581280403971578,⏏
41,-10.039291176554395,5.360012994820532,⏩
42,1.3655326330724429,-7.7175966706678025,⏪
43,-1.1081965346690537,3.6645723930278837,⏰
44,-9.767699328768524,-5.180198429379513,⏱
45,-3.632561419455191,-3.6917659378551773,⏲
46,-10.239561473845162,0.8090753293345062,⏳
47,-11.74816398693843,3.353749447545287,⏸
48,-3.1737744613528633,9.254332903314904,⏹
49,-17.506202676045113,-2.8687489112331335,⏺
50,-15.319523619865539,-3.6381318013900157,Ⓜ️
51,-12.884072537636944,6.309226458096196,▪️
52,-14.006757321382501,5.680183018110403,▫️
53,-5.942279136242875,-13.342376073467895,▶️
54,-12.328822864114235,2.086162045930008,◀️
55,-13.984769974854599,2.482173547645513,◻️
56,-7.0489164699198525,-11.306293983445691,◼️
57,-13.728111884048193,6.8724978723148435,◽
58,-13.98779881404012,4.117917135187377,◽️
59,-13.886890769689039,7.051772561524783,◾
60,-13.531268903362443,6.97766414023051,◾️
61,-10.132410022688356,11.067564921211757,☀️
62,-15.212542624739806,7.5412153891380065,☁️
63,-12.715672877957202,11.730591991374608,☂
64,9.908823681032123,-3.1061363044921286,☃
65,-5.329609935814214,-1.8795805207914171,☄
66,-8.880804748491384,-9.1400608815482,☎️
67,-4.394699525540363,-9.449488973752333,☑️
68,-10.106764315831011,8.604094454031314,☔
69,-13.684953244135183,4.088150173766595,☔️
70,9.301690876670973,6.316150088701017,☕
71,-7.460242694145228,-6.824960301740971,☕️
72,9.478441079727395,-1.6439008914903854,☘
73,-17.7531037034262,12.720250954052158,☝️
74,-13.79844318655381,13.879166356370195,☠
75,-0.931623456169428,13.578983989198473,☢
76,-0.963643642119349,13.584626741616566,☣
77,-16.339898716163514,2.7784990831105842,☦
78,-9.903326823507406,-12.618746961943671,☪
79,-0.4371059663971912,13.031327671955445,☮
80,5.896582870357796,-4.923216119405367,☯
81,-6.064375368484894,11.466062516651352,☸
82,-7.452086680608118,15.696042521605913,☹
83,-4.4643804988183975,17.058960236537718,☺️
84,1.563460938691462,0.812454548348944,♈
85,3.168367923765553,-1.0664179458631395,♈️
86,4.647253845205903,0.526830505725307,♉
87,3.0851246069617537,-0.6656983822766495,♉️
88,2.324590061298271,-0.07883671776239491,♊
89,2.4175820971281983,-0.534048219131514,♊️
90,3.4847959415960803,1.0098166030496971,♋
91,3.460006938644655,0.8479521606017978,♋️
92,3.5126643162847726,-0.45637108669704485,♌
93,2.3067689331935193,-0.02065624244719725,♌️
94,3.4188683860847493,-1.1159097272533502,♍
95,2.747394689848358,-1.9991657581168432,♍️
96,4.916754980133085,-0.03753040821596226,♎
97,3.593517351828073,0.1473907525341836,♎️
98,4.2301288729620445,0.33619966871124457,♏
99,3.248469133419799,-0.5299905829852736,♏️
100,3.251417429625717,-0.9402881464526945,♐
101,3.0119656452576735,-0.3515436744392828,♐️
102,2.798546124953192,-1.2761054564303123,♑
103,2.053987581251617,-0.6002295656683075,♑️
104,3.5085862952880555,0.49007827752376154,♒
105,3.523250201900519,1.1091046764144952,♒️
106,4.370901140565026,0.3506849213248903,♓
107,4.364010161516065,0.5222235708760989,♓️
108,-9.604655840147684,2.0411643234149497,♠️
109,5.528652256061333,3.326250611835921,♣️
110,-13.941095427007403,-4.295522469602874,♥️
111,-2.1116154359974826,12.707456845111338,♦️
112,8.409445786289778,2.2419537659687063,♨️
113,-22.34499254011178,-6.14165118749427,♻️
114,3.2996720660286813,-4.165870649719808,♿
115,-1.536129992058881,13.735714558013756,♿️
116,-15.332442856936138,2.367964737898907,⚒
117,-1.027192449812022,1.070671111029436,⚓
118,-2.526077214264546,8.07028771416519,⚓️
119,-17.350422830461174,3.7529462912859106,⚔
120,-6.82965206465545,3.883280254814644,⚖
121,7.455360260914269,-6.0257194712897615,⚗
122,0.6622042284144634,-8.451500576761733,⚙
123,-10.95673878258176,-11.000634869691991,⚛
124,-13.667789678670632,-3.626431872562293,⚠️
125,-0.7007423059489788,3.0854366522167593,⚡
126,1.6467542215768423,-1.5041084338019777,⚡️
127,-13.757090323760288,6.2282408920488885,⚪
